UNC Wilmington,-2.1,
Brown,-2.1,
Detroit Mercy,-2.1,
Arkansas State,-2.2,
Long Island University,-2.2,
Samford,-2.2,
UMass Lowell,-2.3,
UMBC,-2.3,
Dartmouth,-2.5,
Kennesaw State,-2.6,
Quinnipiac,-2.7,
Valparaiso,-2.7,
George Washington,-2.8,
Eastern Kentucky,-2.8,
Illinois State,-2.8,
Rice,-2.9,
San Diego,-2.9,
Pennsylvania,-2.9,
Oregon State,-2.9,
UT Arlington,-3.0,
La Salle,-3.0,
Mount St. Mary's,-3.0,
Stony Brook,-3.1,
The Citadel,-3.3,
Rider,-3.3,
California Baptist,-3.4,
Loyola Marymount,-3.4,
Portland State,-3.5,
Canisius,-3.5,
Miami (OH),-3.5,
Marshall,-3.5,
North Carolina Central,-3.5,
Eastern Washington,-3.5,
Western Illinois,-3.6,
Texas A&M-Corpus Christi,-3.6,
Siena,-3.8,
Montana,-3.9,
Tarleton,-3.9,
Youngstown State,-3.9,
Tennessee Tech,-4.0,
UC Davis,-4.0,
North Florida,-4.1,
South Florida,-4.1,
Georgia Southern,-4.1,
Northern Colorado,-4.1,
Manhattan,-4.1,
New Mexico,-4.2,
Harvard,-4.2,
Bowling Green,-4.3,
Indiana State,-4.4,
New Orleans,-4.4,
Tennessee State,-4.4,
High Point,-4.5,
Loyola (MD),-4.6,
Northeastern,-4.7,
North Alabama,-4.7,
Hartford,-4.9,
South Carolina Upstate,-4.9,
Presbyterian,-4.9,
Florida International,-5.0,
UIC,-5.2,
Elon,-5.2,
Albany,-5.3,
Ball State,-5.5,
Binghamton,-5.6,
SE Louisiana,-5.6,
Duquesne,-5.7,
UC San Diego,-5.8,
Alcorn State,-5.8,
Morgan State,-5.9,
McNeese,-5.9,
UL Monroe,-6.1,
Southeast Missouri State,-6.1,
Jackson State,-6.2,
Army,-6.2,
Merrimack,-6.2,
SIU Edwardsville,-6.2,
Lipscomb,-6.3,
Prairie View A&M,-6.5,
CSU Bakersfield,-6.5,
Pepperdine,-6.6,
North Carolina A&T,-6.8,
Austin Peay,-6.9,
Dixie State,-7.0,
Radford,-7.2,
Western Carolina,-7.3,
St. Thomas - Minnesota,-7.3,
Maryland-Eastern Shore,-7.3,
Sacred Heart,-7.3,
St. Francis (BKN),-7.4,
Northern Illinois,-7.5,
Robert Morris,-7.6,
UT Martin,-7.7,
Coppin State,-7.8,
Pacific,-7.8,
San Jos� State,-7.9,
South Carolina State,-8.0,
Stetson,-8.1,
Lehigh,-8.2,
St. Francis (PA),-8.4,
Eastern Michigan,-8.6,
Central Michigan,-8.7,
Grambling,-8.9,
Sacramento State,-8.9,
UT Rio Grande Valley,-9.0,
Florida A&M,-9.1,
Hampton,-9.2,
Central Arkansas,-9.5,
Cal Poly,-9.5,
Milwaukee,-9.6,
Alabama State,-9.6,
UTSA,-9.8,
Lafayette,-9.8,
NJIT,-9.9,
Houston Baptist,-9.9,
Alabama A&M,-10.0,
Northwestern State,-10.0,
Air Force,-10.4,
Bethune-Cookman,-10.6,
Little Rock,-10.6,
American University,-10.6,
Denver,-10.9,
Bucknell,-11.2,
William & Mary,-11.2,
Green Bay,-11.3,
Idaho,-11.3,
Charleston Southern,-11.5,
Evansville,-11.6,
Southern Miss,-11.7,
CSU Northridge,-11.9,
Central Connecticut,-11.9,
Fairleigh Dickinson,-12.0,
Holy Cross,-12.0,
Northern Arizona,-12.4,
Western Michigan,-12.4,
Idaho State,-12.5,
North Dakota,-12.9,
Maine,-12.9,
Chicago State,-13.2,
Lamar,-13.5,
